,id,cuisine
26882,37084,indian
10136,48456,mexican
31329,14402,italian
32291,35793,mexican
26933,23137,italian
11897,44257,greek
31780,2550,italian
9333,45891,vietnamese
17110,2353,thai
22678,31645,chinese
35124,16265,mexican
30086,660,mexican
8341,7913,irish
881,17559,mexican
10003,37781,japanese
21767,31916,french
15583,27742,italian
17910,22992,italian
19802,18586,cajun_creole
37923,30269,chinese
1127,17522,chinese
38431,11334,mexican
18123,5440,indian
17939,42933,irish
5862,31585,french
6866,31211,french
20520,16172,italian
35915,16384,japanese
8153,40886,spanish
28,9197,chinese
39615,12365,italian
38163,21742,italian
9296,42807,italian
876,14287,chinese
3815,34650,thai
22870,14295,indian
30329,40338,southern_us
9802,42578,italian
5683,8623,southern_us
2151,1117,chinese
18,2941,vietnamese
22524,25818,cajun_creole
37990,9254,irish
26097,3007,mexican
29120,15428,italian
14989,30231,italian
21590,5230,italian
21717,34480,italian
30503,37501,french
8185,5828,italian
34760,17531,italian
24316,12421,italian
30445,29093,italian
3526,47010,mexican
38825,33517,chinese
860,49068,southern_us
32773,1633,italian
20381,6050,italian
19101,28054,indian
22510,27197,italian
216,6745,mexican
31479,32962,cajun_creole
33328,22020,italian
26624,44938,italian
18442,25561,mexican
15083,11293,southern_us
18102,2606,mexican
14113,15543,greek
464,13489,mexican
25211,26533,mexican
1939,45470,southern_us
31289,44364,moroccan
26718,23668,italian
24725,29563,southern_us
23948,39677,brazilian
17326,12800,southern_us
6875,16928,italian
20329,26747,greek
6479,44607,cajun_creole
39411,49318,southern_us
36107,24750,southern_us
18907,2361,italian
21151,46286,italian
25297,33133,cajun_creole
2716,31467,italian
30033,19507,mexican
30559,45699,mexican
25556,27225,japanese
37659,31001,mexican
22397,4564,italian
29619,41561,mexican
7155,36393,southern_us
33980,43070,chinese
23721,22091,indian
30617,33707,mexican
31594,1220,french
39573,27881,italian
17601,20986,southern_us
18787,17694,italian
12738,45782,mexican
9277,19582,italian
23072,37015,southern_us
36416,8375,chinese
19256,29790,chinese
6087,31904,italian
2979,9654,italian
25963,19150,southern_us
15796,47887,italian
337,43711,southern_us
10944,18912,chinese
27617,15332,mexican
32169,5836,italian
6590,27996,greek
19083,10735,spanish
13420,14218,italian
37552,33052,chinese
6041,24728,southern_us
7182,43926,italian
32037,7413,mexican
23206,20142,mexican
502,6967,mexican
22473,35567,italian
30240,25277,italian
30179,6672,southern_us
7022,26547,mexican
37597,33317,southern_us
18418,16679,italian
36274,31689,chinese
33211,42750,chinese
23010,12603,cajun_creole
21270,7219,southern_us
35017,43690,italian
28135,6145,moroccan
38653,27759,mexican
32438,11725,southern_us
15214,49062,irish
8953,8958,italian
34289,7483,french
10708,17846,indian
31417,28633,moroccan
3442,25075,italian
844,3109,british
4943,14433,italian
3669,36664,irish
11584,33223,mexican
33353,15204,mexican
13130,15459,italian
24726,45804,mexican
5305,3331,italian
3568,33559,greek
19177,10610,mexican
38851,6505,southern_us
21801,26157,southern_us
16021,36330,japanese
5961,15613,italian
6293,14955,italian
34015,26235,southern_us
38269,32081,italian
32042,15246,italian
21283,23009,mexican
27700,9040,japanese
5599,16367,italian
28455,37265,chinese
14086,36067,chinese
24735,36481,italian
35401,2959,southern_us
26322,11724,chinese
7377,47708,italian
3645,24849,indian
27680,28664,italian
16382,19352,southern_us
39210,42502,mexican
3570,11315,mexican
7520,2023,southern_us
17224,493,french
26461,32673,chinese
107,31318,italian
18066,40419,southern_us
19123,47756,chinese
15686,12532,southern_us
32476,35090,spanish
3375,21472,italian
10909,4164,mexican
18360,4869,southern_us
11759,44143,chinese
25522,26530,indian
31756,37274,mexican
38652,26590,southern_us
35645,37176,vietnamese
19986,44472,italian
15954,25820,italian
15572,30078,mexican
26950,31878,mexican
16184,8644,southern_us
1062,28271,vietnamese
37181,42131,french
39039,22473,italian
6768,37158,cajun_creole
18680,15097,italian
27632,9785,italian
23561,1871,thai
9096,31889,mexican
5748,1387,italian
4103,17129,italian
22481,28700,southern_us
25284,29113,indian
23517,3956,italian
12771,36940,mexican
17269,5472,mexican
22517,10791,southern_us
